title,content
죽을때까지 못 해본 사람 잇을까?,ㅇ
나도 해보고 싶다,ㅇ
이거보는중,https://youtu.be/E6-vRk_64YU?si=r4Bi0Wi37Qd0GxVq
걍 인생 좆같네 ㅈㄴ 안풀린다,하 ㅅㅂ
나도이제슬슬집나가라고한다 념글처럼,"26년에 20중반이면 나보다어리긴하네
그냥 흙수저의 운명인듯"
이거보는중,https://youtu.be/5R-L0SPUUIo?si=E090bCulYs135NGc
인생망해서 우울하네,살기가싫다
가슴을 데인 것처럼 눈물에 베인것처럼,"지워지지 않는 상처들이 괴롭따아아아아아아아아
- dc official App"
제2의 인격이 생겼으면 좋겠다,"그 인격이 나랑 평생 친구가 되어주면 좋겠어 ... 

아니면 상상친구를 다시 만들어볼까

예전에 지원이라고 내가 만든 상상친구 있었는데

얘조차 나를 무시해서 그냥 없애버림"
울어도 봤고 웃어도 봤다,그래도 웃는게 낫더라
할게 업워서 유튜브 쇼츠나 보면서 우는중,내 인생.....
늙기 싷다,지금도 비참하지만 늙으면 훨씬 더 비참해지겟지
집에왔음,마지막으로 정리 해야겠음
글 쓰면 간격이 자기 마음대로네,수정을 몇번이나 하는건지;
몇년 전에 개미 키우는 게임 찾아봤었는데,"https://store.steampowered.com/app/463530/Empires_of_the_Undergrowth/
 Empires of the Undergrowth on Steam
Command swarms of warriors at an unprecedented scale of warfare in this blend of RTS and base-building. Lead ant colonies against the many fearsome threats of the insect world, while building intricate nests, developing pheromone-based tactics, and evolving to meet growing dangers.
store.steampowered.com



리얼하게 생긴건


마음에 들긴하더라"
인터넷 야메로,"https://youtube.com/v/sgvJ1UZiVqE?si=GYBACWQXdxltwW0Y
 Aiobahn feat. KOTOKO - INTERNET YAMERO [한국어 가사] [자막]
#INTERNETYAMERO #인터넷야메로 #Aiobahn #KOTOKO #니디걸 #NEEDYGIRLOVERDOSEOriginal : https://youtu.be/51GIxXFKbzk
youtube.com


은근 명곡이다 이기"
이비인후과 이제 가지 말아야지,"오른쪽귀 가려워서 갔는데 귀가 좁아졌다고

18일동안 계속 오게 하더니 이젠 멀쩡한

코후비고 있음 동네병원은 속물로밖에 안보인다"
야로나 걸린거같다,몸이 으슬으슬춥고 목이 아파오기 시작함ㄷㄷ
나무는 물 없이 살아갈 수 없어..,나에게도 비가 왔으면
인생이달구나,달다 달아
ㅠ,"https://youtu.be/ewT8gXCx7hI?si=HT3RUBfPfOSQMrg-
 2030 젊은 세대 캥거루족 독립·알바 거부하며 '무기력'/ KNN
#knn뉴스 #2030 #독립 #알바 ▷ 전화 부산 051-****-9000경남 055-****-0505▷ 이메일 [email]▷ knn 홈페이지/앱 접속, 제보 누르기▷ 카카오톡 친구찾기 @knnKNN 뉴스는 24시간 여러분의 제보를 기다립니다.▶KNN 뉴스 채널 구...
youtu.be"
애초에 타인을 믿지앟으면 실망할 일도 업을텐대,역시 믿을건 내 자신과 돈 밖에 업어
죽기도 귀챃음,"예전에 살자 시도한적이 잇어서 그런가
이젠 살자 시도하면 실패해서 병언 입언하는게 무서워"
배고프고 목마르고,"열나고 머리아프고 기침나고

역시 건강한게 최고임
365일내내 아픈 사람들은 어케 삼..
늙으면 또 몸 여기저기아플텐데 어케 삼"
나를 개이라고 부르다니 참을 수 없다,내가 비록 맵찔이고 운동도 안 하고 그렇긴 하지만? 나는 샤워도 비누로만 하고 3분 전으로 끝낼 수 있고? 슬픈 거를 보거나 많이 다쳐도 즙 한방울 나오지 앜고? 여자를 좋아하고? 불의를 참지 않는데 이 나를? 이 사나이를 모욕하다니 참을 수 없다. 주딱 현실애서 마주치면 용서하지 안갯다.
시리얼 먹고옴,에혀...
토쇼칸니 이코우~~,도서관 50분 정도 걷고 이십분 간 오르막길 우효wwwwwww 마 힠히들도 책 읽어라. 다 우리 엄빠들 세금이다 마.
튀.우.,"농심 튀우인데, 전보다 맛이 덜해진 게 확실하다. 감칠맛이 덜함. 물 정량 맞췄는데 걍 간 자체가 밍밍함. 오뚜기 튀우는 좀 낫나?"
자체적으로 열나는 중,like 과열된 휴대폰
과일먹고 싶다,귤 딸기 배  수박
점심도 먹기싷다,아무것도 안하고 잇지만 아무것도 하기 싷음
모든게 재미업어,에혀...
이 영화를 끝까지 봐야댈 의무라도 잇는걸가,"결말은 이제 다들 어느정도 예상이 갈텐대
그걸 끝까지 보는건 미지에 대한 두려움 때문?"
ㅂㄹ ㅇㅋㅇㅂ 다시는 안할거임,"24시간 안 지나서 아직 탈퇴 안대니가
내일 복구 안되도록 초기화 시켜버리고 탈퇴할거야"
ㅂㄹㅇㅋㅇㅂ 갑자기 생각나서 계정 복구해봣는대,"여전히 게임은 노잼이내.....

캐릭 보는 재미로 하는 미연시임 ㄹㅇ"
근대 보성 녹차가 컨샙이라고 아이스크림도 녹차아이스크림 파는거 으이가업내,극한으 컨샙충 아니냐 ㄹㅇ
긋대 자꾸 모바일겜 두개 하고십어짐,하나만 하면 숙제 끝나고 너무 심심헤
녹차밭,"1
이미지 순서 ON

2

3

4

5

6

7

8

9

10

11

12

13

14

15

16

17

18

19

20

21

22

23

24

이제 가야지..."
야한얘기하지마세요,.
몇도 낮아졌다고 어젯 밤에 모기 첫 입갤함,열대야 없는건 좋은데 이젠 모기땜에 짜증나겠네
기력없다,"잠도 확 늘어지고
밥도 잘 안먹고
약도 챙겨먹기 힘들고
글 쓰는것조차 지쳐
걍 죽어버렸음 좋겠다
- dc official App"
오늘목표,"12~2시까지 디시 안보기
한번만 딸치기"
녹차밭,"1
이미지 순서 ON

2

3

4

5

6

7

8

9

10

11

12

13

14

15

16

17

18

19

20

21

22

23

24

이제 가야지..."
야한얘기하지마세요,.
몇도 낮아졌다고 어젯 밤에 모기 첫 입갤함,열대야 없는건 좋은데 이젠 모기땜에 짜증나겠네
기력없다,"잠도 확 늘어지고
밥도 잘 안먹고
약도 챙겨먹기 힘들고
글 쓰는것조차 지쳐
걍 죽어버렸음 좋겠다
- dc official App"
오늘목표,"12~2시까지 디시 안보기
한번만 딸치기"
딸말고는 취미도 없다,마약같음
술 안마신지 4년쯤된듯,"술만먹으면 머리 ㅈㄴ 아프고 맛도없고 토 나오고

내 입장에선 도저히 술 왜 마시는지 모르겠음 히키생활하면서 유일하게 좋은점은 술마실일이 없다는거임 ㅎㅎ"
눈물나와,우울하다
우울하네,우울하다 시팔
폰 배터리가 70퍼 미만이면 몹시 불편해짐,강박증인가
모바일 겜 그냥 하나만 해야겟음,모바일겜 두개 하는건 시간 너무 잡아먹워...
닝3는 안나가나,"언제 나가냐ㅡㅡ
머 삿다고 오늘 온다던데(과자랫ㄴㅏ)
생수나 사지..
수돗물은 찝찝해서 못 마심.."
폰겜 두개 하는건 역시 아니려나,디시할 시간이 엄청 줄어들거갛은대
또 배아프네 시발,나좀 그만 괴롭혀
오늘 녹차밭 가보려고,좋은곳이면 좋겠다
인생어쩌다이리된걸까,억울하다 ㅅㅂ
히키하이,오늘도 화이팅
요즘 무슨 꿈들 꿈,"보닌 은갤애 꿈 얘기 자주 적는 거 같은데. 꿈일기 갤루리로 쓰고 있음. 근데 대부분 슬프고 무서운 꿈이라 망. 아 저번애 딱 한번 카리나랑 춤 추는 꿈 꿨다. 갤에 썼지? 존나 행복했는데..ㅜ
무슨 꿈들 꿈. 잠 좋아함? 내 취미는 잠임. 그래서 꾸는 꿈도 많음"
폐렴걸린거 같은 느낌임,"밤에 춥지도 않앗는데 이게 감기일리가...
열나고 기침 콧물남 목아픔
어차피 병원갈일은 없어서 먼지 모르겟지ㅋㅋ"
학교 477곳ㄷㄷ,"조선일보 보니까 딥페 전국의 초중고교 대학 합해서 대략 477곳이라네. 계속 제보 들어오고 있다네.

근데 왜 지인 여학생 얼굴로만 합성하는 거임. 왜 남자는 수요가 없는 거임.

디시 보니까 유명해지고 싶은 게이들 많던데 어. 신은 왜 필요로 하는 사람한테는 여체를 안 주고?
아 근데 딥페는 유명해져도 돈 안 들어오나. 무단도용이라.

애들은 전문 배우의 야동을 못 봐서 현실 인간으로 장난 치는 거임? 라떼는 어릴 때도 봤는데 요즘 애들 참."
인터넷으로 체크카드 신청할랬는데,"엄빠가 하라해서. 인터넷으로 할라했는데, 체크카드 만드는데도 직장 주소랑 전번 입력하라고.. 직장 정보 입력 안 하면 페이지가 안 넘어가.. 그래서 포기함. 무직은 안 되는구나"
어제 발견한 고양이,"차위에서 뒹굴뒹굴 거림
귀여움"
인생 망해서 우울하네,ㅅㅂ
좀비 아포칼립스 기원..,단 나는 안전한 장소에 있어야 됨 ^오^
이거는 실패,맛이 애매함
살 의지가 없어,님들 왜살아
회피성성격장애있니,"나야시발
의심되서 병원가봐야겠는데
병원미루는게
게을러서인지 그냥 도태찐따되는지 판가름나서인지 나도모르겠다
- dc official App"
할머니가 맨날 어떤 할머니한테 맨날 내뒷담깟는데 그할머니죽음,"잘됐다 어디다풀지도 못하고 암걸려뒤졋으면 좋겟다 싶엇는데
이젠 기도하면서 하나님한테 내뒷담까고잇음ㅅㅂ기도도 못하게하고싶은데 뭔수없나"
님들은 주로 몇시에 잠,"전 요즘 생체 리듬 개박살나서 2~3시에 잠

어제는 좀 피곤해서 1시반에 잤다만"
사람 한명잇는거 같음,"잇는줄 몰랏는데
공원한바퀴도는데 운동기구쓰고 잇는거 보임
걍 벤치에 앉아잇어야겟다ㅋㅋ
와파도 되고 집보다 훨 시원해서 좋음"
공원옴,여기 와파되구나
시이발,"새벽에 오래 나가잇어야지
ㅈ같은 집구석"
에어컨때문인지,"기침남
어차피 안시원한데 끄라고 시발년아"
Zzz,
인생은 모른다는데,내 인생은 알 것 같음..
인생망해서 눈물나와 약 그냥 늘려달라할걸,암담하다
히키 6년차 오늘 제사 다녀왔는데,"친척 어른들이 이제 나에게 아무것도 묻질 않음

전에는 그래도 요즘 뭐하냐 이런거라도 물었는데 ㅋㅋ

포기했나봄"
배부름,"자피 4조각은 힘들다

3조각이 적당하네"
공공근로 할라 했는데,"부모님 재산 때문에 자격 미달이라 안되네

내 통장이 좆거지인데...

이력서 넣어도 연락 하나도 안오고 열람도 안하고

왜 사나싶노"
디시 어케 끊음 진짜,차라리 딸을 끊지 디시는 못끊겠노 시발 ㅠㅠ
아씨발 배불러///,트름 꺼어어억 하고 가요.
사교성<<어케 기르는거임?,스몰토크가 뭔데 그거 어떻게하는건데
식당에서 밥사먹으면 안되는 이유,락스물먹을 확률잇음
동생이 자피 주문함,후후
선풍기가지러가도,"분해안되면 어카지
집에 드라이버가 잇나...
진심 더워서 가지러 가고 싶다"
빨리 추웟졋으면....,좀 쌀쌀해지려면 얼마나 남앗냐..
ㅋㅋ 진짜 노답새끼,"겨우 구한 일도 못버티고 나가버리는 한심한새끼
노답새끼
이틀만에 튀어버리는 개등신노답새끼
병신새끼진짜쓰레기 개좆밥새끼
나가뒤져라

- dc official App"
식당에서 밥사먹으면 안되는 이유,락스물먹을 확률잇음
동생이 자피 주문함,후후
선풍기가지러가도,"분해안되면 어카지
집에 드라이버가 잇나...
진심 더워서 가지러 가고 싶다"
빨리 추웟졋으면....,좀 쌀쌀해지려면 얼마나 남앗냐..
저녁만되면 존나 답답하고 토할것같다,디시질도 재미없고 그냥 누워있음 ㅜ
죽어라,
와 엄마 걷기 어플 캐시 모아서 치킨 삼,"대단하노 ㅋㅋㅋㅋ얼마나 모은 거임?ㅋㅋ 난 인내심 없어서 컵라면으로 진작 다 바꿔먹었는데.
제일 가까운 치킨집이 1.7km군. 포장해야겠지?"
주딱셀카공유함요,"그것은 사실 태어난지 얼마 안 된 새끼 고슴도치였구연
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
갑자기 이 영화 생각난다,"https://naver.me/xGIiru3o

 싸이보그지만괜찮아 : 네이버 검색
'싸이보그지만괜찮아'의 네이버 검색 결과입니다.
naver.me


동질감 느껴지는 부분이 있었던건지


두번 볼 정도로 좋아했었음


괜히 나를 사람 탈 쓴 야생동물 같다고 여겼던게 아니었나 봄"
자기전에 죽은 후에 평온을 상상하며 자면 편안해짐,근데 그 전 과정을 생각하는 순간 잠이 다 달아남
아이스크림 잇는대 걍 이걸로 저녁 머글가,배달시키는것도 귀챃음
닝1한테 보이스톡옴,"(애미 유심잃어버려서 전화못함ㅋㅋ)
닝2한테 연락하려고 햇는데
잘못걸엇다노ㅋㅋ"
식사 알약 갛은거 나왓으면 좋겟음,알약 하나로 영양소를 적절하게 섭취할수잇는거임
애효,
덥고 배고프고,"온지 24시간정도 됏는데
이온음료밖에 못먹음"
사건 터지는거 보니가 인류는 멸종하는게 맞음,지구의 정상화.....
지금은 슬퍼해줄 사람이라도 잇지,"나중에는 무연고자로 죽을걸

신문은커녕 통계청에서 발간하는
통계에 숫자로 표현댈텐대"
인간들은 전부 역겨워,특히 종교 믿는 사람들은 위선적이여서 더 시러
딥페 기사 중간에 엄나홀 뭐임,골때리는 새끼노ㅅㅂㅋㅋ 도대체 엄마의 어떤 점이 꼴리는 거임
살기싫으네,ㅇ..
특수학급 첫출근하고옴 휴,"쌤들이랑 같이 점심먹었는데 다들웃을때 혼자만 웃지를못하네 개 ㅆㅂㅆㅂ
인생난이도 개빡셈
기본적으로 사람이 너무 무섭고 한마디만 해도 개쫄림
약먹어도 발전이 없고 진ㅁ짜 우째야되냐 진심 하"
체크인했는데,뚫려있었으면 더 좋았겠다
10분 뛰는게 저질체력인가,나 3분뛰고 뒤질뻔했는데
ㄱㅂㅁㄱ 어플에서는 ㄱㅂㅋㅅ로만 구매 가능함,어플 지워버릴거임 ㅅㄱ
날씨가 애매하니가ㅇ더 짜증이 나내,"에어컨 틀면 살짝 추운대
선풍기는 또 더운거갛음"
웹소설 괜히 구독햇내,"웹소설은 그냥 소설이랑 다르게
읽다보면 저능아 되어가는 기분이야"
여행왔어,"1
이미지 순서 ON

2

3

내 인생 처음이자 마지막일거야
수학여행 조차 못가본 인생
녹차밭이랑 주암호생태공원 가보면
그래도 좋은건 보겠다"
헿2,"캐시배들옴 
개꿀이구나"
헿,냠
인생망해서 불안해죽겠네 약 안먹으면,못버티겠네
방 더러운사람 잇니,"나 티비에서만 보던 쓰레기집 원룸이였는데 가사도우미 알바 아주머니 어플로 4만원인가 결제하니까

몇일에 몇시간 고용할건지만 입력하면 예약 끝나더라
꼭 얼굴 볼필요도없음  
예약해놓고 코노가서 3시간 박혀있다오니까 깨끗해뎌있더라

원룸이면 아무리 길게잡아도 4시간인데 5만원정도 됨


진짜 뭐 허리높이까지 쓰레기 쌓여있는수준은 아니고 배달음식 좀 쌓여있고 팬티랑 옷이랑 널부러져있고 바닥에 쓰레기 많고 어떻게든 걸어다닐수는 있는 수준이엿음

어떻개든 얼굴 안보려고

걸레랑 고무장갑이랑 쓰레기봉투 큰거랑
음식물봉지 주방세제 락스 쑤세미 화장실청소하는솔 천마스크
이렇게 쿠팡으로시켜놓고 귀중품만 빼놓고 걍 나가있었음
어플에 비번 입력해놓는칸까지잇어서

대신 미안해서 업체에 아주머니 번호 물어봐서
문자로 고맙다하니까 건강에 안좋다고 청소 자주하라더고 답장옴 ㅠ"
오늘 아침에 부모님앞에서 밥그릇 깨버림,"어릴적부터 내 머릿속에는 
폭력적인 아빠 
이기적인 아빠 
사고치는 아빠
사건은 말로하기에도 심할정도로 많고
정말 이기적임 분명히 우리 가족을 사랑하는건맞음
신 이 내려와서 우리가족모아두고 너네중 한 명 가족을 위해서 희생한다면 나머지는 행복해질것이다
라고 하면 우리아빠는 자발적으로 희생할 사람이야

여기까지가 그냥 내가 생각하는 아빠의 모습이고
나는 어릴적부터 그냥 어느순간 히키처럼 되더라
그걸 어느순간부터 매일매일 싸우는 모습을 보여주고 집안을 다 때려부수려하는 아버지때문이라고 탓하면서 살아온거같다
현재는 직장에서 7년정도넘게다니다가 2년동안 히키코모리로 지냈음
애초에 군대전역하고 3년히키코모리 > 직장7년 퇴사후 2년히키> 현재 기술배우고다님 (개힘들고 매일 포기할까생각하고 열심히 다니지도않음)

엄마랑 아빠 둘다 일을다님 엄마는자영업을하시고 아버지는 버스운전기사를 하고
아빠는 새벽/오후 이렇게 교대로 출근을하심
새벽은 새벽5시쯤 나가셔서 오전12시정도 
오후일은 10시쯤 나가셔서 23시정도.

오후일 할때는 엄마가 매일 도시락을 싸주며 23시퇴근하는 아빠를위해 매일 그 시간에 잠도못자고 식사를 준비하심.

예전부터 아빠가 다혈질에 성격이 정말 괴팍하고
오늘 사건은 오늘 아침을먹는데 국에서 비린내가난다 
> 엄마가 원래 멸치를넣으면 그렇다 
아빠가 표정이안좋아짐 
>엄마가 좀 이제 혼잣말로 너네아빠도 참 이런거 민감해한다
이러니까 아빠가 이제 숟가락 젓가락을 던짐
그거에 내가 이성을잃었다 나도모르게
그냥  내 밥그릇을 그냥 방바닥쪽으로 야구공던지듯 던져버림 
밥그릇은 사혼의구술처럼 터졌다
진짜 이성을 잃으면 이렇게된다고 싶더라
그 pc방 김성수사건이 딱 이랬을거같았음 
진짜 내 자신이 이게 꿈인지 생인지 모르겠었고
정말 죽어야하나 싶더라 
그냥 조언을바래서 글 쓴거도아니고
위로를바란거도 아니고 
예전에도 히키생활오래하고 태생이 히키로 여기갤도 가끔 눈팅하러 왔는데
난 친구도없고해서 오늘 있던일 어디라도 말 하고싶어서 와봐서 처음 글 써봤어"
정신병자는 애 낳으면 절대 안됨,연애는 상관 없는데 애는 안됨
정신병자가 정신병자랑 만나봣자 정신병자 두명임,아무 의미 업음.....
찐특) 술맛 모름,ㄹㅇ
차라리 벙어리인 편이 낫다고 생각하는중,조금은 귀여울지도 몰라
형제가 나 무시하는 것 같음,이거 피해망상임?
본인 채팅으로도 대화 잘 못함,"얼굴 보고 하는건 가망 없으니까 연습겸 오픈채팅 같은거 여러번 시도해봤는데
3일 이상 이어진 적이 없음........."
나도 딥페이크 해줘,내얼굴로 딸딸이쳐줘
꿈을 꿨는데요,"주딱이 무릎배게 해주는건 로또사라는 꿈이냐?
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
한남새기들이 또 사고를쳣군아,어휴 한남아
나중에 코인빨래방이나 갈까 햇는데,"(세탁기찝찝,오래된 세제땜에)
생각해보니깐 고양이키우면 이용하면 안된다고 햇던듯.."
유튜브도 망해버림,볼게 업내 진자루
살기싫다,"못버티고 나감
- dc official App"
너무 심심해,할게 업음
새벽에 선풍기나 가지러 갈까,"걸어서 왕복 4시간거리ㅋㅋ
사실 힘든거 ㄱㅊ을거 같은데
닝겐들 마주칠까봐..."
꿈을 꿨는데요,"주딱이 무릎배게 해주는건 로또사라는 꿈이냐?
냐쨩 마지만지 (˵ •̀ ᴗ - ˵ ) ✧"
한남새기들이 또 사고를쳣군아,어휴 한남아
웹소설이라도 읽어봐야겟음,할게 진자 너무 업어서 심심함...
나중에 코인빨래방이나 갈까 햇는데,"(세탁기찝찝,오래된 세제땜에)
생각해보니깐 고양이키우면 이용하면 안된다고 햇던듯.."
유튜브도 망해버림,볼게 업내 진자루
살기싫다,"못버티고 나감
- dc official App"
너무 심심해,할게 업음
새벽에 선풍기나 가지러 갈까,"걸어서 왕복 4시간거리ㅋㅋ
사실 힘든거 ㄱㅊ을거 같은데
닝겐들 마주칠까봐..."
화장실도 더러움...,"창문도 막혀잇어서 환기도 안되고
(종이로 못 열게 막아놈)
벽에는 빨간곰팡이 천국
세면대×
세탁기는 누런 구식 세탁기인듯

닝3가 에어컨 시원하지도 않은데
계속 틀어놈
냄새만 나는거 같은데 걍 꺼버리고 싶다"
김치볶음밥 완성,"한시간 걸림 이번에 양파 제대로 썰었음
근데 기름이 흥건함"
히키하이,그에엑
아무리 생각해도 로또랑 연금복권 같수오가 정답임,같수오 1등 당첨되면 행복해질수 잇워
(),"기록-2408XX













말을 하고 나면

잘못이 보이고

적잖이 괴롭다



닥쳐야겠다"
아침부터 모바일 맞고 갈겼는데,"카똑 연동 겜인데, 실명 쓰고 셀카 사진 프로필로 올려놓은 등산 애호가 아저씨한테 3판 내리 발리고 껐다 시바 ㅋ
난 도박 하면 안 되겠다"
인생망해서 울적하네,하 ㅅㅂ
좀 누워야겠다,피곤
애트카 섬,"알래스카 애트카 섬
추락한 비행기 발견




이렇게 한적한 곳에서 살고 싶음"
어려지고싶다,아니면 태어나기 전으로 돌아가거나
스윙칩 on,
방금 근처공원 산책다녀옴,"노래들으면서 좀 걸음
30분정도
닝겐들 없엇음
밖이 훨씬 시원함ㅋㅋ"
