Title,Content
우울할때 먹으면 좋은 신기한 음식,'우울할때 먹으면 좋은 신기한 음식' 요즘 코로나로 인해 기분이 자주 울적해지는 분들이 있을 수 있습니다. 오늘은 그럼 우울증을 날려보낼수있는 음식에대해서...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,'우울할때 먹으면 좋은 신기한 음식' 겨울이라는것이 날씨가 춥고 해가 짧아지면서 기분이 자주 울적해지는 분들이 있을수 있습니다. 실제 일조량이 부족하게되면 기분을 좋게 만드는 호르몬인 세로토닌 분비가 감소하게되어 이런증상을 느낄수 있다고 합니다. 오늘은 그럼 우울증을 날려보낼수있는 음식에대해서 언급...
Re:우울할때 먹는 좋은약...^^,"담배....! 힘들땐.., 최고져.., 그리고.., 이약을 많이 복용을 하면.., 잠도 잘 온답니다...^^ 나는..., ^^; 위로가 될진 모르지만.., 힘들어 하지 마세요...마음은 울적하구.... 그냥 게시판에 글이라도 쓰면 좀 나아질까~~해서..^^;;;; 우울할때 먹는 조~은 약이라도 없을까? 아님..이럴때 먹으면 깨지않고 잘 수 있는..."
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식 첫째; 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이 풍부한데 이 성분은 우울함을 개선하는데 큰 도움을 줍니다. 실제...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식 첫째; 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이 풍부한데 이 성분은 우울함을 개선하는데 큰 도움을 줍니다. 실제...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
'우울할때 먹으면 좋은 신기한 음식','우울할때 먹으면 좋은 신기한 음식' 겨울이라는것이 날씨가 춥고 해가 짧아지면서 기분이 자주 울적해지는 분들이 있을수 있습니다. 실제 일조량이 부족하게되면 기분을 좋게 만드는 호르몬인 세로토닌 분비가 감소하게되어 이런증상을 느낄수 있다고 합니다. 오늘은 그럼 우울증을 날려보낼수있는 음식에대해서 언급...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때선물받으면 늠나좋은것,오늘쇼챔1위도하고 한참 우울했는데....모든게 부럽고 별거아닌거에 상처받고 눈물나던 나였는데 워너원을 너무 못봐서 나만큼 심한사람 있나싶을정도인데 이렇게 아는지인이 저에게 좋은 선물을 줬어요! 민현군미러ㅠㅠ 거기다 가지고싶어도 품절되서 못가진 키링ㅠㅠ 걍 감동의 쓰나미입니다 팬싸광탈 내인생에 워너원...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식 첫째; 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이 풍부한데 이 성분은 우울함을 개선하는데 큰 도움을 줍니다. 실제...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식♧ 동대성추천 0조회 223.05.18 19:51댓글 0 북마크공유하기기능 더보기 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식 첫째; 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이 풍부한데 이 성분은 우울함을 개선하는데 큰 도움을 줍니다. 실제...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,우울할때 먹으면 좋은 신기한 음식 첫째; 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이 풍부한데 이 성분은 우울함을 개선하는데 큰 도움을 줍니다. 실제...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째; 호두 하버드 대학 연구팀이 발표...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,🍦 우울할때 먹으면 좋은 신기한 음식 오늘은 우울증을 날려보낼수있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로 쓰이는 강황에는 커큐민 성분이...과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드 대학 연구팀이...
우울할때 먹으면 좋은 신기한 음식,'우울할때 먹으면 좋은 신기한 음식' 겨울이라는것이 날씨가 춥고 해가 짧아지면서 기분이 자주 울적해지는 분들이 있을수 있습니다. 실제 일조량이 부족하게되면 기분을 좋게 만드는 호르몬인 세로토닌 분비가 감소하게되어 이런증상을 느낄수 있다고 합니다. 오늘은 그럼 우울증을 날려보낼수있는 음식에대해서 언급...
우울할때 먹으면 좋은 신기한 음식,♡우울할때 먹으면 좋은 신기한 음식♡ 일조량이 부족하게되면 기분을 좋게 만드는 호르몬인 세로토닌 분비가 감소하게되어 우울한 증상을 느낄수 있다고 합니다...의하면 커큐민이 과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째. 호두 하버드...
우울할때 먹으면 좋은 신기한 음식,정보 ♡우울할때 먹으면 좋은 신기한 음식♡ 일조량이 부족하게되면 기분을 좋게 만드는 호르몬인 세로토닌 분비가 감소하게되어 우울한 증상을 느낄수 있다고...실험 결과에 의하면 커큐민이 과거 공포에 대한 기억을 지우고 무섭고 두려운 기억이 뇌속에 새로 저장되는 것을 막아주는 효과가 있다고 합니다. 둘째...
당신이 우울할 때 보면 좋은 글.,[펌] 우울할 때 보면 좋은 것들 처음엔 누구나 별 생각이 없답니다. 큰 눈을 이리저리 굴리기만 하지요. 하지만 세상의 모진 풍파를 겪다 보면 당신도 조금씩 화가 나기 시작할 겁니다. 무언가 당신을 꼼짝하지 못하게 둘러싸고 있고. 어느새 당신은 단단한 것의 속에 가둬져 있다고 생각합니다. 남에게 싫은 소리를...
우울할때 보면 좋은 영상,음원 저작권 준수 * 상기 내용 위반시 징계를 받을 수 있습니다. * 항상 상대방을 배려하는 마음으로 글을 작성해 주시기를 부탁드립니다. 선거때만 일하는 것같은 스브스 2018지방선거 출구조사 인트로부터 몰입감을 주는 웅장함과 민주당의 압승을 보면 속이 후련하네요 ㅋㅋ 우울할때 한번씩 보면 기분좋아집니다 ㅋㅋ
우울할 때 '이것' 하면 기분 좋아져,코리아 우울할 때 일단 몸을 움직이자. 신체 활동이 우울감을 줄일 뿐 아니라 뇌에도 긍정적인 변화를 준다는 연구 결과가 나왔다. 독일 보품 루르대학 정신건강 및 심리 치료 뤼베케 의대 카린 로젠크란츠(Karin Rosenkranz) 교수팀은 신체 활동이 우울감에 주는 영향을 확인하기 위해 우울증 치료를 받는 환자 41명을...
우울할 때 보면 좋은 영화,"나타나는가 하면 함께 자자는 말을 거침없이 쏟아내며 예측불허의 행동으로 팻을 당황스럽게 만드는 그녀, 그런 티파니가 팻은 부담스럽기만 하다. 재생률 100%! 연애세포 복구프로젝트가 시작된다 쉽게 자신에게 넘어오지 않는 ‘팻’을 위해 티파니는 ‘헤어진 아내와의 재결합을 도와주는 대신, 자신과 함께 댄스..."
우울할 때 먹으면 좋은 음식,"한다. 우울할 때 먹으면 힘이 나는 음식, 미국 '잇디스낫댓'이 정리했다. ◆ 홍합 = 아연, 요오드, 셀레늄이 풍부하다. 모두 기분을 좌우하는 갑상선 건강에 기여하는 영양소들이다. 홍합에는 또 비타민 B12가 잔뜩 들어 있어서 두뇌를 젊고 건강하게 유지하는 데 도움이 된다. <행복한 다이어트>의 저자 드류 램지 박사..."
우울할 때 먹으면 좋은 음식,"한다. 우울할 때 먹으면 힘이 나는 음식, 미국 '잇디스낫댓'이 정리했다. ◆ 홍합 = 아연, 요오드, 셀레늄이 풍부하다. 모두 기분을 좌우하는 갑상선 건강에 기여하는 영양소들이다. 홍합에는 또 비타민 B12가 잔뜩 들어 있어서 두뇌를 젊고 건강하게 유지하는 데 도움이 된다. <행복한 다이어트>의 저자 드류 램지 박사..."
우울할 때 먹으면 좋은 음식 17가지,건강에 좋은 장내 세균을 활성화 시킨다.이 세균은 세로토닌이 생성되게 도와 준다. 지난 2011년 5월 하버드대학 연구팀이 임상영약학저널에 발표한 자료에 따르면 호두에 있는 식물성 오메가3 성분이 우울증을 예방한다. 호두 속 비타민 E도 우울증에 도움을 준다. 연어에 풍부하게 포함된 마그네슘이 한 기분을...
우울할때 읽으면 도움이 되는 좋은글....,"어쩔수 없는 여자인지라 말 한마디에 행동 하나에 바보 스럽게 내 마음속 당신을 담아 버릴수 있으니 진심이 아니라면 조금도 다가오지 말아 주세요. [좋은글, 우울할때]걸어나오기를 사람들은 당신을 기다리고 있습니다. 도착역에서 당신이 걸어 나오기를 기다리는 것처럼. 절망과 좌절에서 걸어 나오기를... 미움과..."
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
여자는 왜 굳이 힙합을 알아야 하는가 칸예 웨스트 내한을 맞아 쓰는 글,"시켰을때 계몽시키거나 타도해야 할, 부정적으로 깎아내려야 할 계도의 대상이 되는게 아니라 그 사람의 내면이자 개성이자 인간적인 모습으로 인정받고 인간의 지위를 누리는 것이긔 더쿠 - 역대 래퍼 최고매출 투어 2위 두고 경쟁 중인 두 래퍼 1. 트래비스 스캇 (Travis Scott) - Circus Maximus 투어 전체 61공연 중..."
우울할때 먹으면 좋은 음식,있을 때 먹으면 효과 좋다는 음식 ◈ 겨울이라는 것이 날씨가 춥고 해가 짧아지면서 기분이 자주 울적해지는 분들이 있을 수 있습니다. 실제 일조량이 부족하게...감소하게 되어 이런 증상을 느낄 수 있다고 합니다. 오늘은 그럼 우울증을 날려 보낼 수 있는 음식에 대해서 언급하려합니다. 첫째. 카레 카레에 재료로...
"우울할때 보기 좋은 영화 9 편, 브로딩 펌","완벽한 영화. 정말 최고의 가족 영화^^ 누군가를 사랑하는 것, 무엇인가 해야 할 때. 망설이지 말고 가슴이 원하는데로 움직여라. 그러면 분명 좋은 일이 일어 날 것이다. 오다기리 죠의 도쿄 타워 (2007) 인생은 그렇게 순식간에 왔다가 순식간에 가버리는 것이다. 눈 똑바로 뜨고 즐겁게 살아라. 오다기리 죠와 여배우..."
8월 25일 일요일 1시 반 빙그레선생님 강의,봤을 때 미움도 에너지 사랑도 에너지 미움 에너지가 더 크다 그래서 관심 받은 것으로 해석해서 더 아픈 것으로 내가 화를 내고 있었구나 그 화를 어머니가 에너지로 받아서 살고 있구나 관심 받으려고 훨씬 아픈 것 에너지 만큼 먹었다가 또 아프다 아프도록 그 쪽으로 몰아갔다 없는 살림에 보탬이 안 된다고 화를...
"우울할때 보기 좋은 영화 9 편, 브로딩 펌","완벽한 영화. 정말 최고의 가족 영화^^ 누군가를 사랑하는 것, 무엇인가 해야 할 때. 망설이지 말고 가슴이 원하는데로 움직여라. 그러면 분명 좋은 일이 일어 날 것이다. 오다기리 죠의 도쿄 타워 (2007) 인생은 그렇게 순식간에 왔다가 순식간에 가버리는 것이다. 눈 똑바로 뜨고 즐겁게 살아라. 오다기리 죠와 여배우..."
"우울할때 보기 좋은 영화 9 편, 브로딩 펌","완벽한 영화. 정말 최고의 가족 영화^^ 누군가를 사랑하는 것, 무엇인가 해야 할 때. 망설이지 말고 가슴이 원하는데로 움직여라. 그러면 분명 좋은 일이 일어 날 것이다. 오다기리 죠의 도쿄 타워 (2007) 인생은 그렇게 순식간에 왔다가 순식간에 가버리는 것이다. 눈 똑바로 뜨고 즐겁게 살아라. 오다기리 죠와 여배우..."
"공부가 안돼서 우울할 땐, 공부를 하면 돼","공부가 안돼서 우울할 땐, 공부를 하면 돼 내일 모레 해야 할 프레젠테이션, 400P가 넘어가는 독후감 과제, 이번 주가 마감인 자소서. 할 일은 쌓여있고, 할...감정을 해결하기 위한 방법은 생각보다 간단하다. 그냥 하면 돼. 사실 우리는 나에게 주어진 것을 너무 잘하고 싶은 마음에 일을 할 엄두가 나지 않는 이다..."
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
Re: 기분이 울적하고 우울할때 좋은음식은..,저같은 경우 우울할때는 초코렛이 가장 좋은것 같더라구요. 실제로도 우울하면 단것이 먹고 싶더라구요. 적당히 씹는 느낌이 있는 초코렛을 한번 드셔보세요
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
우울할때 먹으면 좋은 신기한 음식,"토마토를 먹는 사람은 한번도 토마토를 먹지 않은 사람보다 우울증 위험이 46프로 감소한 것으로 나타났는데요 이는 토마토의 풍부한 엽산과 비타민B가 우울감을...번째. 굴 굴에는 풍부하게 함유되어있는 아연! 이 아연이 우울증 치매 예방에 아주 좋은 효능이 있다고 합니다. 아홉번째. 해조류 다시마, 미역등의 해조..."
우울할때 읽으면 좋은글,"산다고.. 자식 기르느라 정신 없이 왠수처럼 지내다가 사십에 들어서 어느날 머리칼이 희끗해진 걸 보니 불현듯 가여워진다. 그리고 서로 굽은 등을 내보일 때쯤이면 철없고 무심했던 지난날을 용케 견디어준 서로가 눈물나게 고마워질 것이다. 사십대는..... 나이를 말하고 싶지 않은 나이, 아니 정확하게 말하면 확인..."
입주민 여러분 이의 신청서가 접수 되었습니다 . 임시 회의에 참석하여 주십시요.(긴글이지만 꼭! 필독 부탁드립니다.),제출하였을때 좋은생각이라 하셔서 긍정적인 결과를 기대하였지만 돌아온 답변은 규약 변경이 힘들고 민감한 사안이라고 하셔서 엄청 힘든일인줄만 알았는데 대표님들이 모여서 안건 상정하고 변경하면 되는것인줄은 생각지도 못하였습니다. 다시 한번 건의 드립니다. 각 세대에서 부과되는 비용들은 입주민 투표를...
우울할 때 읽으면 좋은 책 추천!,"부귀영화를 누리려고 이러나 라는 마음에 자괴감 + 무기력감이 오더라구요. 이직을 결정해 놓고도 당장 경제적 여유가 없어서, 그 짧은 백수 기간을 못 견딜 것 같구, 제가 너무 심란해 하니까 친구가 이 책을 선물해 주었는데, 읽다보니 조금씩 위로가 되다가 '번아웃 증후군'이라는 파트에서, 제가 아마 이 상태일 거..."
우울할때 먹으면 좋은 음식,4. 비타민- 비타민 B와 C가 부족하면 우울증에 걸리기 쉽다는 연구결과가 있답니다. 이중 비타민 B는 기분을 활성화하는데 중요한 신경전달물질인 세로토닌을...자칫 수면 장애를 일으킬 수 있으므로 저녁때는 복용을 피하는 것이 좋대요. 비타민제는 식사 직후에 먹는 것이 위장장애도 예방하고 흡수도 잘 되구요. 참고...
사랑이라는 이유로,"알았어요. 좋은 말로 세뇌고 나쁜 말로 폭력이라고 생각해요, 외모 꾸미는 일, 돈 쓰는 것, 주변 사람들과의 관계, 친정식구들과의 관계. 이 세상을 보는 관점까지도. 다 남편이 이래라 저래라 하는대로 맞춰왔던 이유는... 제가 남자의 '큰소리'를 무서워하고 (친정아버지 키작고 순하시고 조용하고... 학생때도 친구들..."
우울할 때 읽으면 좋은 책 추천!,"부귀영화를 누리려고 이러나 라는 마음에 자괴감 + 무기력감이 오더라구요. 이직을 결정해 놓고도 당장 경제적 여유가 없어서, 그 짧은 백수 기간을 못 견딜 것 같구, 제가 너무 심란해 하니까 친구가 이 책을 선물해 주었는데, 읽다보니 조금씩 위로가 되다가 '번아웃 증후군'이라는 파트에서, 제가 아마 이 상태일 거..."
*우울할때 혹은 슬플 때 먹으면 좋은 음식들,"*우울할때 혹은 슬플 때 먹으면 좋은 음식들 우울함의 정도가 조금 심하다 싶을 때는 생선이나 단백질, 비타민 B를 섭취하는 것이 좋다. 비타민 B와 아미노산이 듬뿍 들어 있는 단백질은 사람의 감정을 조절하여 기분을 활성화하는 호르몬인 세로토닌을 구성하는 중요 요소 . 따라서 치즈, 달걀, 우유 등 단백질이 많이..."
우울할 땐 더 우울한 늪에 빠지는 것도 좋은 방법이지 (노래추천),"안뇽 게녀들 나는 우울할 때 도저히 신나는 걸 볼 기분이 안나서 오히려 더 우울한 노래, 절망에 치닫는 노래를 들으면서 내 기분을 위로하는 편인데 나같은 게녀들에게 노래 추천을 하러 와따-! 오늘은 진짜 그냥 완전히 슬픈 거 위주로 추천할거구 반응좋으면 나중에 슬프기도 하지만 어두운 절망이 가득한 노래 추천..."
우울할때 먹으면 좋은 음식,"많은 우울 증세가 나타나는 것은 비타민, 미네랄 부족과 연관되어 있기 때문입니다. 우선 기분을 좋게 만드는 뇌 화학물질인 ‘세로토닌’의 분비를 촉진하는 음식을 많이 먹는 것이 바람직합니다. 세로토닌은 감정 조절에 관여하는 호르몬으로, 분비량이 적어지면 일부 사람에게서 우울증이 나타날 위험이 높다고..."
우울할때 들으면 좋은곡 선물,생각해보면 i donot see how you can 저는 그대가 어떻게 생각하지는 몰라요 you're aching you're breaking 당신이 깊숙히 아파하고 마음의 상처를 받는다는 것은 알고 있어요 and i can see the pain in your eyes 저는 그대의 눈빛이 아파하는것을 알수있어요 says everybody's changing and i donot know why 모든...
